SESSION INFO
matplotlib          3.10.8
mlxtend             0.24.0
numpy               2.4.2
pandas              3.0.1
seaborn             0.13.2
session_info        v1.0.1
sklearn             1.8.0

MODULES IMPORTED AS DEPENDENCIES
PIL                 12.1.1
asttokens           NA
colorama            0.4.6
comm                0.2.3
cycler              0.12.1
cython_runtime      NA
dateutil            2.9.0.post0
debugpy             1.8.20
decorator           5.2.1
executing           2.2.1
ipykernel           7.2.0
jedi                0.19.2
joblib              1.5.3
kiwisolver          1.4.9
matplotlib_inline   0.2.1
mpl_toolkits        NA
packaging           26.0
parso               0.8.6
platformdirs        4.9.2
prompt_toolkit      3.0.52
psutil              7.2.2
pure_eval           0.2.3
pydev_ipython       NA
pydevconsole        NA
pydevd              3.2.3
pydevd_file_utils   NA
pydevd_plugins      NA
pydevd_tracing      NA
pygments            2.19.2
pyparsing           3.3.2
scipy               1.17.1
six                 1.17.0
stack_data          0.6.3
threadpoolctl       3.6.0
tornado             6.5.4
traitlets           5.14.3
vscode              NA
wcwidth             0.6.0
zmq                 27.1.0

-----
IPython             9.10.0
jupyter_client      8.8.0
jupyter_core        5.9.1
-----
Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)]
Windows-11-10.0.26200-SP0
